EventID,CardID,Copies
247,402,3
257,402,4
259,402,12
271,402,2
272,402,7
273,402,11
274,402,4
281,402,2
283,402,4
284,402,9
285,402,8
294,402,4
295,402,8
296,402,11
305,402,1
307,402,5
309,402,10
319,402,2
321,402,4
6,1978,1
18,1978,1
30,1978,1
210,1978,1
222,1978,1
246,1978,1
273,1978,6
295,1978,2
6,407,1
6,520,2
79,520,1
92,520,1
93,520,1
105,520,2
151,520,1
168,520,1
210,520,1
222,520,1
6,419,2
18,419,5
30,419,5
44,419,4
78,419,7
92,419,9
104,419,5
115,419,2
129,419,5
138,419,6
151,419,9
168,419,3
181,419,6
189,419,4
210,419,2
222,419,6
233,419,5
246,419,13
273,419,5
284,419,7
295,419,11
6,1979,3
78,1979,7
151,1979,1
295,1979,1
6,1980,4
15,1980,1
27,1980,5
54,1980,2
66,1980,1
78,1980,1
92,1980,1
112,1980,2
151,1980,1
165,1980,1
181,1980,1
186,1980,2
199,1980,1
207,1980,1
219,1980,2
257,1980,2
270,1980,2
305,1980,2
6,430,1
6,1981,1
16,1981,2
18,1981,2
28,1981,2
54,1981,2
66,1981,1
76,1981,1
78,1981,2
90,1981,3
92,1981,1
102,1981,4
104,1981,1
115,1981,2
127,1981,1
129,1981,1
149,1981,4
151,1981,1
166,1981,2
168,1981,2
181,1981,1
187,1981,1
197,1981,1
199,1981,2
208,1981,2
210,1981,1
220,1981,1
231,1981,1
244,1981,3
246,1981,2
258,1981,1
271,1981,1
273,1981,1
284,1981,3
295,1981,2
6,1342,1
18,1342,1
78,1342,1
129,1342,1
222,1342,2
295,1342,2
6,440,2
30,440,4
66,440,2
78,440,6
92,440,4
104,440,4
129,440,12
138,440,4
151,440,5
168,440,4
181,440,2
199,440,4
233,440,2
273,440,5
284,440,6
296,440,1
6,1982,3
92,1982,2
115,1982,2
138,1982,1
151,1982,1
168,1982,1
181,1982,2
210,1982,1
222,1982,1
273,1982,1
6,1983,4
28,1983,2
41,1983,4
54,1983,7
76,1983,1
89,1983,6
90,1983,3
101,1983,14
112,1983,7
127,1983,3
135,1983,8
138,1983,4
178,1983,3
179,1983,4
196,1983,3
207,1983,3
208,1983,3
243,1983,8
258,1983,2
271,1983,6
295,1983,3
305,1983,3
317,1983,4
318,1983,13
6,1834,3
6,1476,1
18,1476,2
168,1476,2
210,1476,2
6,896,3
7,896,2
19,896,1
45,896,2
57,896,3
78,896,3
79,896,1
116,896,2
130,896,1
182,896,2
200,896,2
247,896,2
274,896,2
6,1984,4
18,1984,4
30,1984,1
44,1984,7
66,1984,6
78,1984,3
92,1984,2
104,1984,2
115,1984,3
129,1984,3
138,1984,1
168,1984,1
181,1984,1
210,1984,2
222,1984,2
233,1984,1
273,1984,3
284,1984,2
295,1984,6
6,779,2
7,779,1
17,779,3
18,779,4
19,779,12
30,779,2
31,779,8
43,779,1
44,779,2
45,779,7
57,779,12
65,779,2
66,779,2
67,779,8
77,779,4
78,779,3
79,779,5
91,779,4
92,779,1
93,779,8
105,779,15
115,779,3
116,779,7
128,779,6
130,779,8
137,779,2
138,779,5
139,779,15
150,779,8
151,779,2
152,779,11
169,779,27
181,779,4
182,779,5
189,779,3
190,779,7
199,779,2
200,779,12
210,779,3
221,779,6
222,779,2
223,779,12
232,779,2
233,779,7
234,779,15
245,779,2
246,779,3
247,779,8
261,779,3
272,779,3
273,779,3
274,779,14
283,779,5
284,779,3
285,779,16
294,779,5
296,779,21
307,779,3
309,779,16
321,779,18
6,1985,1
44,1985,1
78,1985,1
92,1985,1
6,1178,3
7,1178,2
18,1178,3
19,1178,2
30,1178,4
31,1178,1
44,1178,1
45,1178,4
57,1178,2
66,1178,2
67,1178,1
78,1178,4
92,1178,8
93,1178,4
104,1178,4
105,1178,3
115,1178,4
116,1178,4
129,1178,3
130,1178,2
138,1178,4
139,1178,2
151,1178,6
152,1178,4
168,1178,1
169,1178,3
181,1178,3
189,1178,1
200,1178,1
208,1178,3
210,1178,1
220,1178,1
222,1178,3
223,1178,3
233,1178,4
234,1178,1
246,1178,8
258,1178,1
273,1178,4
274,1178,2
284,1178,4
285,1178,1
295,1178,7
296,1178,2
309,1178,4
6,467,3
18,467,2
66,467,2
78,467,2
115,467,2
129,467,1
138,467,3
168,467,3
199,467,3
210,467,2
222,467,3
246,467,7
273,467,6
295,467,4
6,471,3
18,471,3
30,471,4
66,471,3
78,471,9
92,471,1
104,471,4
115,471,5
129,471,11
138,471,2
168,471,8
189,471,4
210,471,3
222,471,3
233,471,2
246,471,2
273,471,4
295,471,4
6,1986,3
18,1986,4
30,1986,2
44,1986,9
66,1986,6
92,1986,2
104,1986,4
115,1986,2
168,1986,3
189,1986,3
210,1986,2
222,1986,3
233,1986,2
284,1986,3
295,1986,6
6,1987,9
18,1987,9
30,1987,3
44,1987,3
66,1987,6
78,1987,9
92,1987,9
104,1987,3
115,1987,3
138,1987,3
151,1987,4
168,1987,9
181,1987,1
199,1987,8
210,1987,7
222,1987,3
233,1987,2
246,1987,10
273,1987,17
284,1987,12
295,1987,16
6,1988,1
18,1988,1
66,1988,1
78,1988,3
138,1988,3
181,1988,3
284,1988,1
6,480,1
6,1989,3
18,1989,4
104,1989,2
168,1989,4
210,1989,3
6,1859,2
115,1859,2
6,1990,2
18,1990,1
30,1990,2
104,1990,2
115,1990,1
129,1990,1
168,1990,1
233,1990,1
273,1990,1
284,1990,4
6,496,1
7,496,2
18,496,1
19,496,7
31,496,7
57,496,5
67,496,1
79,496,1
92,496,2
104,496,1
105,496,3
115,496,4
116,496,3
130,496,2
138,496,4
139,496,6
151,496,2
152,496,8
168,496,2
169,496,6
182,496,2
189,496,1
200,496,8
210,496,3
222,496,2
223,496,2
233,496,1
247,496,2
273,496,6
274,496,4
284,496,2
295,496,4
296,496,8
309,496,4
321,496,6
6,1991,1
44,1991,1
66,1991,2
78,1991,1
92,1991,1
129,1991,1
151,1991,1
179,1991,2
181,1991,1
186,1991,1
199,1991,2
208,1991,1
231,1991,3
233,1991,1
258,1991,1
273,1991,1
6,1577,2
92,1577,2
115,1577,1
151,1577,2
168,1577,2
210,1577,2
222,1577,2
295,1577,2
6,1992,2
6,1723,2
18,1723,3
30,1723,1
44,1723,4
66,1723,4
75,1723,1
78,1723,1
92,1723,2
101,1723,2
104,1723,1
112,1723,1
129,1723,4
151,1723,1
168,1723,2
181,1723,1
186,1723,2
189,1723,1
196,1723,1
199,1723,2
210,1723,1
222,1723,1
230,1723,1
233,1723,3
257,1723,1
273,1723,6
295,1723,4
7,502,1
18,502,1
19,502,2
31,502,1
66,502,1
67,502,1
78,502,1
79,502,1
92,502,1
104,502,2
105,502,1
115,502,2
116,502,1
129,502,1
130,502,2
138,502,1
151,502,1
152,502,4
168,502,1
169,502,4
182,502,1
189,502,1
200,502,2
246,502,1
274,502,1
296,502,2
309,502,2
7,505,2
19,505,1
45,505,2
57,505,4
67,505,2
79,505,3
93,505,2
105,505,12
116,505,5
130,505,4
139,505,8
152,505,2
169,505,3
190,505,8
223,505,7
234,505,6
247,505,2
261,505,8
274,505,7
285,505,12
296,505,3
321,505,2
7,506,1
19,506,6
31,506,1
45,506,5
57,506,4
67,506,2
79,506,3
93,506,7
105,506,6
116,506,6
130,506,8
139,506,5
152,506,7
169,506,11
182,506,2
190,506,1
200,506,4
223,506,4
234,506,3
274,506,3
285,506,4
296,506,5
309,506,6
7,509,1
19,509,2
31,509,2
45,509,3
57,509,1
67,509,1
79,509,2
93,509,3
105,509,1
130,509,3
152,509,4
169,509,3
182,509,1
223,509,1
234,509,5
309,509,1
7,510,1
45,510,1
57,510,3
67,510,2
79,510,3
93,510,1
105,510,6
130,510,2
139,510,1
169,510,4
190,510,6
200,510,2
223,510,1
247,510,3
261,510,3
274,510,4
285,510,2
7,512,1
93,512,2
234,512,2
7,516,1
19,516,10
31,516,5
45,516,8
57,516,10
67,516,4
79,516,6
93,516,9
105,516,11
116,516,5
117,516,1
130,516,10
139,516,6
140,516,2
152,516,11
153,516,3
165,516,2
169,516,16
170,516,2
182,516,8
190,516,2
200,516,6
223,516,8
230,516,2
234,516,7
243,516,2
247,516,2
262,516,2
274,516,3
285,516,8
292,516,2
296,516,9
297,516,2
305,516,2
309,516,10
321,516,2
322,516,2
7,873,2
19,873,2
31,873,3
79,873,2
152,873,2
169,873,2
182,873,1
247,873,2
274,873,1
296,873,1
309,873,1
321,873,4
7,408,1
18,408,1
19,408,1
31,408,1
44,408,3
57,408,1
66,408,1
104,408,1
115,408,1
129,408,1
139,408,1
152,408,2
169,408,1
182,408,2
200,408,1
210,408,1
222,408,1
233,408,1
234,408,1
295,408,1
296,408,1
7,413,2
19,413,2
45,413,4
57,413,6
67,413,4
79,413,2
116,413,4
130,413,2
152,413,11
169,413,8
182,413,8
190,413,4
200,413,12
234,413,12
247,413,3
296,413,4
7,522,1
19,522,9
31,522,5
45,522,4
57,522,3
67,522,2
79,522,5
93,522,2
105,522,11
116,522,2
130,522,8
139,522,1
152,522,11
169,522,8
182,522,7
190,522,1
200,522,3
223,522,6
234,522,5
274,522,3
285,522,1
296,522,3
309,522,4
321,522,2
7,1682,2
19,1682,2
31,1682,2
152,1682,1
169,1682,2
182,1682,1
7,1993,4
19,1993,15
31,1993,11
45,1993,15
57,1993,23
67,1993,10
79,1993,11
93,1993,12
105,1993,28
116,1993,16
130,1993,11
139,1993,28
152,1993,13
169,1993,31
182,1993,2
190,1993,15
200,1993,13
223,1993,14
234,1993,16
247,1993,11
261,1993,10
274,1993,21
285,1993,24
296,1993,24
309,1993,18
321,1993,22
7,1994,7
19,1994,14
31,1994,5
45,1994,7
57,1994,15
67,1994,8
79,1994,10
93,1994,8
105,1994,10
116,1994,12
130,1994,5
139,1994,6
152,1994,21
169,1994,14
182,1994,9
190,1994,8
200,1994,16
234,1994,19
247,1994,3
274,1994,6
285,1994,4
296,1994,6
309,1994,8
321,1994,2
7,610,2
16,610,1
19,610,4
20,610,1
28,610,2
31,610,4
32,610,1
41,610,1
45,610,2
57,610,3
58,610,2
67,610,1
68,610,2
75,610,3
79,610,2
93,610,2
94,610,2
101,610,2
105,610,6
106,610,2
112,610,1
116,610,6
117,610,2
127,610,1
129,610,2
130,610,2
135,610,3
136,610,2
139,610,8
140,610,1
148,610,1
152,610,8
153,610,2
165,610,5
169,610,2
182,610,2
186,610,1
197,610,1
219,610,1
223,610,6
247,610,2
257,610,1
258,610,1
270,610,1
274,610,2
281,610,1
285,610,4
296,610,3
309,610,5
321,610,4
7,1774,2
93,1774,2
139,1774,2
169,1774,2
182,1774,2
7,1995,1
44,1995,1
45,1995,1
93,1995,1
234,1995,1
309,1995,2
7,537,4
105,537,2
116,537,2
130,537,2
169,537,1
234,537,3
7,131,3
16,131,1
18,131,5
19,131,4
27,131,2
28,131,4
31,131,2
32,131,1
45,131,4
54,131,3
57,131,4
66,131,1
75,131,2
76,131,2
93,131,3
102,131,4
105,131,10
115,131,3
116,131,2
127,131,2
129,131,2
136,131,1
138,131,2
149,131,5
166,131,5
168,131,2
169,131,3
179,131,3
181,131,1
186,131,3
187,131,1
196,131,1
200,131,2
223,131,5
230,131,1
243,131,1
244,131,7
257,131,2
271,131,4
281,131,1
318,131,3
7,1700,3
19,1700,1
30,1700,2
31,1700,3
45,1700,2
57,1700,2
93,1700,1
139,1700,2
152,1700,3
199,1700,2
200,1700,3
223,1700,2
234,1700,2
274,1700,1
284,1700,2
295,1700,2
296,1700,2
309,1700,2
7,1996,3
19,1996,7
31,1996,2
45,1996,4
57,1996,6
67,1996,6
79,1996,8
93,1996,4
105,1996,4
116,1996,5
130,1996,4
139,1996,3
152,1996,14
169,1996,9
182,1996,4
190,1996,8
200,1996,9
234,1996,4
247,1996,3
296,1996,3
309,1996,3
8,1997,2
20,1997,2
32,1997,2
46,1997,5
89,1997,3
94,1997,1
101,1997,3
106,1997,2
112,1997,3
131,1997,6
140,1997,2
148,1997,6
153,1997,4
248,1997,3
305,1997,1
310,1997,1
317,1997,1
8,1998,1
20,1998,1
32,1998,1
46,1998,2
68,1998,1
89,1998,1
94,1998,1
101,1998,2
106,1998,1
112,1998,1
126,1998,1
131,1998,4
140,1998,3
148,1998,3
153,1998,4
219,1998,1
243,1998,1
248,1998,1
286,1998,1
305,1998,1
310,1998,1
317,1998,1
322,1998,1
8,718,3
16,718,1
20,718,5
27,718,4
28,718,1
32,718,3
41,718,4
46,718,5
54,718,2
75,718,8
90,718,1
94,718,5
102,718,3
106,718,3
112,718,4
127,718,1
131,718,13
135,718,12
136,718,1
140,718,4
149,718,1
153,718,8
166,718,4
179,718,1
187,718,3
219,718,3
235,718,2
243,718,1
248,718,2
258,718,2
286,718,3
305,718,4
310,718,2
322,718,3
15,1621,1
15,1784,1
27,1784,1
101,1784,1
112,1784,1
135,1784,1
305,1784,1
15,1519,1
27,1519,1
41,1519,3
46,1519,1
75,1519,1
101,1519,1
112,1519,2
135,1519,2
178,1519,1
207,1519,1
248,1519,2
305,1519,4
15,1999,1
15,30,1
20,30,1
94,30,1
129,30,1
131,30,2
140,30,1
148,30,1
219,30,2
230,30,1
233,30,1
15,2000,2
136,2000,2
15,598,1
75,598,1
89,598,1
112,598,1
165,598,2
186,598,3
207,598,2
243,598,1
270,598,1
292,598,1
317,598,1
15,1298,1
75,1298,1
89,1298,1
292,1298,1
15,60,3
27,60,3
135,60,3
230,60,4
15,2001,1
90,2001,1
101,2001,1
102,2001,1
112,2001,1
208,2001,1
15,2002,2
27,2002,2
135,2002,2
15,953,4
27,953,4
41,953,4
46,953,1
75,953,8
112,953,4
131,953,1
135,953,12
153,953,1
322,953,1
15,448,3
19,448,2
31,448,2
44,448,1
45,448,2
54,448,2
102,448,4
112,448,1
136,448,6
153,448,1
222,448,1
271,448,3
273,448,1
296,448,2
305,448,2
15,956,2
20,956,8
27,956,4
32,956,3
41,956,1
46,956,1
58,956,3
68,956,2
75,956,1
80,956,10
94,956,9
101,956,3
106,956,3
112,956,6
117,956,5
126,956,4
131,956,9
135,956,2
140,956,6
148,956,1
153,956,13
165,956,3
170,956,3
178,956,1
183,956,2
186,956,1
196,956,3
201,956,3
207,956,3
212,956,2
219,956,7
230,956,4
235,956,3
243,956,9
248,956,5
257,956,7
262,956,11
270,956,3
275,956,6
281,956,4
286,956,2
292,956,4
297,956,6
305,956,5
310,956,4
317,956,2
322,956,4
15,91,2
27,91,2
75,91,2
89,91,4
112,91,2
126,91,3
135,91,2
153,91,2
178,91,2
179,91,1
186,91,2
230,91,2
243,91,8
257,91,4
270,91,4
305,91,2
15,1023,4
28,1023,2
54,1023,2
68,1023,4
75,1023,3
76,1023,2
89,1023,3
94,1023,2
101,1023,2
102,1023,2
106,1023,2
117,1023,3
127,1023,2
131,1023,1
136,1023,2
148,1023,3
153,1023,2
186,1023,1
187,1023,3
196,1023,3
207,1023,2
208,1023,1
219,1023,1
220,1023,2
244,1023,2
257,1023,1
270,1023,1
271,1023,5
275,1023,3
305,1023,1
318,1023,1
322,1023,2
15,106,3
16,106,2
28,106,3
54,106,4
75,106,1
90,106,2
101,106,2
102,106,2
112,106,2
127,106,1
135,106,2
136,106,2
149,106,5
165,106,2
166,106,1
186,106,1
187,106,3
197,106,2
208,106,2
220,106,3
231,106,1
244,106,9
258,106,2
281,106,2
15,2003,3
27,2003,3
76,2003,1
101,2003,2
112,2003,2
135,2003,3
305,2003,2
15,2004,1
148,2004,1
165,2004,3
230,2004,1
257,2004,1
281,2004,1
305,2004,2
15,1528,1
136,1528,1
149,1528,1
15,701,1
27,701,1
41,701,1
94,701,1
126,701,1
131,701,1
153,701,1
322,701,1
15,968,4
27,968,4
75,968,4
89,968,2
101,968,2
112,968,2
178,968,1
207,968,1
230,968,2
243,968,2
270,968,3
305,968,2
15,2005,1
15,2006,2
27,2006,2
89,2006,2
126,2006,2
127,2006,1
135,2006,4
136,2006,1
165,2006,1
178,2006,2
179,2006,2
187,2006,1
220,2006,1
230,2006,4
231,2006,2
243,2006,2
244,2006,2
258,2006,2
270,2006,4
271,2006,1
292,2006,2
305,2006,3
15,1208,1
15,1808,1
15,2007,2
75,2007,1
89,2007,1
135,2007,1
148,2007,2
178,2007,1
186,2007,2
292,2007,1
305,2007,2
16,175,1
220,175,2
231,175,1
16,2008,2
17,2008,4
29,2008,4
43,2008,4
102,2008,1
150,2008,4
166,2008,1
178,2008,1
221,2008,1
258,2008,2
259,2008,4
272,2008,1
307,2008,1
16,1458,1
16,15,1
42,15,1
43,15,1
54,15,2
77,15,1
90,15,1
94,15,1
103,15,1
127,15,2
149,15,1
179,15,1
187,15,1
197,15,1
220,15,2
244,15,2
271,15,2
310,15,1
16,2009,5
28,2009,2
41,2009,2
42,2009,2
54,2009,1
76,2009,5
127,2009,3
178,2009,2
187,2009,2
196,2009,2
243,2009,2
244,2009,1
258,2009,2
317,2009,2
16,1396,1
28,1396,2
54,1396,3
76,1396,1
90,1396,2
127,1396,1
136,1396,1
149,1396,1
166,1396,5
187,1396,2
208,1396,2
220,1396,1
231,1396,1
244,1396,1
258,1396,5
271,1396,1
16,190,1
90,190,1
232,190,1
244,190,1
283,190,1
318,190,1
16,2010,2
16,1792,1
54,1792,2
127,1792,1
231,1792,1
244,1792,1
258,1792,1
307,1792,1
16,2011,4
18,2011,1
28,2011,1
42,2011,6
76,2011,4
90,2011,4
102,2011,3
115,2011,1
127,2011,2
136,2011,9
179,2011,3
187,2011,2
197,2011,2
208,2011,3
220,2011,2
246,2011,1
258,2011,2
271,2011,4
273,2011,2
295,2011,1
318,2011,4
16,1624,1
90,1624,1
244,1624,1
318,1624,1
16,2012,1
78,2012,1
127,2012,1
231,2012,1
244,2012,1
258,2012,1
16,1200,1
66,1200,1
90,1200,1
136,1200,1
166,1200,1
208,1200,1
244,1200,2
271,1200,1
273,1200,1
318,1200,1
16,1382,2
20,1382,2
28,1382,6
54,1382,6
76,1382,1
89,1382,1
90,1382,2
94,1382,2
101,1382,3
102,1382,4
112,1382,1
126,1382,1
127,1382,3
136,1382,2
148,1382,3
149,1382,1
166,1382,6
178,1382,1
187,1382,2
197,1382,4
208,1382,2
219,1382,1
220,1382,1
231,1382,4
243,1382,1
244,1382,6
258,1382,8
271,1382,1
292,1382,1
305,1382,1
317,1382,1
16,2013,2
27,2013,1
54,2013,4
127,2013,3
231,2013,3
244,2013,2
258,2013,3
16,54,1
42,54,3
54,54,5
90,54,2
127,54,1
136,54,1
149,54,1
179,54,1
187,54,1
220,54,3
231,54,2
244,54,1
271,54,1
318,54,2
16,55,1
20,55,1
80,55,3
94,55,1
102,55,2
127,55,2
131,55,1
153,55,2
231,55,2
244,55,2
258,55,2
16,2014,1
28,2014,1
54,2014,2
76,2014,1
90,2014,1
101,2014,1
127,2014,1
136,2014,1
149,2014,1
166,2014,5
178,2014,1
187,2014,3
197,2014,1
208,2014,1
219,2014,1
220,2014,1
231,2014,1
243,2014,1
244,2014,2
258,2014,3
271,2014,1
305,2014,1
317,2014,1
16,668,2
101,668,1
186,668,1
16,85,1
28,85,2
41,85,5
90,85,2
92,85,1
102,85,1
149,85,6
166,85,3
179,85,1
187,85,1
208,85,1
220,85,1
231,85,1
257,85,2
258,85,1
271,85,2
318,85,1
16,238,1
90,238,1
244,238,1
318,238,1
16,1163,1
28,1163,1
42,1163,1
54,1163,2
90,1163,1
127,1163,1
149,1163,1
179,1163,1
187,1163,1
197,1163,1
220,1163,2
231,1163,1
244,1163,1
271,1163,1
318,1163,2
16,681,1
16,2015,3
42,2015,4
54,2015,2
102,2015,3
136,2015,6
149,2015,4
208,2015,4
220,2015,2
271,2015,7
16,2016,1
179,2016,1
16,1089,2
54,1089,5
90,1089,2
127,1089,2
136,1089,2
149,1089,2
220,1089,1
244,1089,2
271,1089,3
318,1089,2
16,1206,1
28,1206,2
42,1206,2
54,1206,1
90,1206,4
102,1206,2
149,1206,1
166,1206,3
179,1206,2
187,1206,2
208,1206,5
220,1206,5
231,1206,1
244,1206,2
258,1206,1
271,1206,4
16,691,1
244,691,2
16,692,1
126,692,2
148,692,2
197,692,4
16,2017,2
28,2017,2
54,2017,2
76,2017,2
90,2017,3
127,2017,1
136,2017,2
149,2017,1
166,2017,6
187,2017,3
197,2017,1
208,2017,2
220,2017,1
231,2017,1
244,2017,3
258,2017,5
271,2017,1
16,633,2
139,633,1
16,1640,1
28,1640,3
31,1640,3
54,1640,3
76,1640,1
90,1640,2
127,1640,1
129,1640,1
136,1640,1
149,1640,2
166,1640,8
187,1640,2
197,1640,1
208,1640,1
220,1640,4
231,1640,1
244,1640,1
257,1640,1
258,1640,4
271,1640,1
16,278,1
16,284,1
28,284,1
76,284,1
89,284,1
90,284,1
101,284,2
112,284,1
126,284,1
127,284,1
136,284,2
148,284,2
166,284,5
187,284,1
197,284,1
208,284,2
219,284,1
220,284,1
244,284,2
258,284,3
271,284,1
17,306,1
29,306,4
43,306,4
65,306,4
77,306,2
103,306,3
114,306,2
128,306,2
137,306,5
150,306,4
167,306,2
180,306,1
188,306,1
232,306,6
245,306,1
272,306,3
283,306,2
294,306,1
307,306,5
319,306,1
17,308,3
65,308,6
77,308,1
114,308,1
245,308,1
259,308,1
307,308,1
17,2018,4
43,2018,3
65,2018,4
91,2018,2
103,2018,4
114,2018,2
128,2018,6
137,2018,1
150,2018,2
180,2018,1
188,2018,2
232,2018,5
272,2018,2
283,2018,8
294,2018,4
307,2018,2
319,2018,2
17,2019,1
137,2019,2
209,2019,2
17,2020,6
29,2020,5
43,2020,8
65,2020,3
77,2020,6
91,2020,9
103,2020,7
114,2020,14
128,2020,7
137,2020,3
150,2020,5
167,2020,5
180,2020,4
188,2020,2
198,2020,2
209,2020,9
221,2020,2
245,2020,3
259,2020,12
272,2020,5
283,2020,6
294,2020,12
307,2020,7
17,2021,2
17,740,4
19,740,6
29,740,2
31,740,6
43,740,4
45,740,13
57,740,11
65,740,4
67,740,4
77,740,3
79,740,6
91,740,2
93,740,9
103,740,11
105,740,13
114,740,11
116,740,13
128,740,8
130,740,5
137,740,6
139,740,14
150,740,4
151,740,3
152,740,14
167,740,2
169,740,11
180,740,1
182,740,4
188,740,4
190,740,6
200,740,10
209,740,2
221,740,1
223,740,13
232,740,6
234,740,9
245,740,4
247,740,5
261,740,6
272,740,3
274,740,13
283,740,8
285,740,16
294,740,8
296,740,6
307,740,6
309,740,10
319,740,1
321,740,14
17,1414,2
43,1414,3
65,1414,6
77,1414,12
91,1414,9
103,1414,13
114,1414,6
128,1414,4
137,1414,4
150,1414,3
180,1414,3
188,1414,2
198,1414,5
209,1414,6
221,1414,1
232,1414,8
245,1414,4
259,1414,11
272,1414,9
283,1414,2
307,1414,6
319,1414,3
17,2022,25
29,2022,11
43,2022,19
65,2022,17
77,2022,11
91,2022,6
103,2022,17
114,2022,24
128,2022,7
137,2022,9
150,2022,18
167,2022,7
180,2022,4
188,2022,8
198,2022,3
209,2022,18
221,2022,7
232,2022,12
245,2022,17
259,2022,15
272,2022,7
283,2022,14
294,2022,10
307,2022,11
319,2022,8
17,2023,1
29,2023,1
77,2023,1
103,2023,2
167,2023,2
180,2023,2
188,2023,2
232,2023,2
259,2023,2
283,2023,2
307,2023,2
17,1824,4
65,1824,1
103,1824,1
114,1824,1
128,1824,2
150,1824,1
232,1824,1
294,1824,1
17,41,2
29,41,2
259,41,2
17,748,1
65,748,1
128,748,3
137,748,2
198,748,1
221,748,2
259,748,2
283,748,2
17,2024,2
259,2024,2
17,2025,1
65,2025,2
103,2025,4
114,2025,2
128,2025,3
150,2025,4
232,2025,1
283,2025,1
294,2025,1
17,767,1
65,767,2
103,767,2
283,767,1
17,344,2
29,344,3
221,344,1
17,773,2
17,2026,4
65,2026,2
103,2026,3
114,2026,3
128,2026,4
137,2026,1
150,2026,4
232,2026,2
283,2026,2
294,2026,3
17,2027,3
29,2027,3
43,2027,7
65,2027,2
77,2027,4
91,2027,8
103,2027,4
114,2027,8
128,2027,7
137,2027,3
150,2027,5
167,2027,3
180,2027,4
188,2027,2
198,2027,6
209,2027,6
221,2027,2
245,2027,3
259,2027,9
272,2027,5
283,2027,4
294,2027,13
307,2027,4
17,784,2
29,784,1
43,784,2
77,784,1
188,784,1
209,784,1
17,785,2
103,785,2
17,2028,4
29,2028,4
91,2028,2
103,2028,1
114,2028,3
128,2028,1
150,2028,4
180,2028,2
221,2028,2
232,2028,2
259,2028,4
283,2028,3
307,2028,1
17,2029,2
29,2029,4
43,2029,3
77,2029,2
91,2029,2
103,2029,2
150,2029,2
167,2029,5
180,2029,2
188,2029,2
198,2029,3
209,2029,4
221,2029,3
232,2029,2
245,2029,4
259,2029,2
283,2029,2
294,2029,3
307,2029,2
17,2030,2
29,2030,6
77,2030,6
91,2030,2
103,2030,2
114,2030,4
128,2030,3
137,2030,5
150,2030,7
167,2030,7
180,2030,4
188,2030,4
198,2030,2
209,2030,6
221,2030,3
232,2030,9
245,2030,4
259,2030,12
283,2030,5
294,2030,6
307,2030,9
319,2030,2
17,2031,6
20,2031,4
58,2031,2
65,2031,3
80,2031,3
91,2031,2
106,2031,5
117,2031,1
128,2031,5
131,2031,1
150,2031,3
153,2031,4
180,2031,4
183,2031,1
198,2031,3
201,2031,1
209,2031,3
212,2031,1
221,2031,4
232,2031,3
259,2031,2
283,2031,4
286,2031,1
307,2031,4
319,2031,3
322,2031,3
17,2032,1
29,2032,2
43,2032,2
77,2032,2
128,2032,2
150,2032,2
167,2032,2
180,2032,4
283,2032,2
17,2033,2
91,2033,7
103,2033,7
137,2033,7
188,2033,4
198,2033,4
209,2033,4
232,2033,4
272,2033,4
307,2033,4
17,1066,1
29,1066,1
77,1066,1
103,1066,1
150,1066,2
167,1066,1
180,1066,1
188,1066,1
232,1066,1
245,1066,1
259,1066,1
283,1066,1
307,1066,1
17,1422,2
29,1422,2
77,1422,2
91,1422,2
103,1422,2
150,1422,2
167,1422,2
180,1422,2
188,1422,2
221,1422,1
232,1422,2
245,1422,1
259,1422,2
272,1422,1
283,1422,2
307,1422,2
18,1488,1
19,1488,2
27,1488,1
30,1488,3
45,1488,4
57,1488,1
66,1488,1
68,1488,2
75,1488,2
76,1488,3
78,1488,3
79,1488,2
89,1488,2
92,1488,3
93,1488,1
94,1488,1
101,1488,2
105,1488,2
106,1488,1
115,1488,2
126,1488,2
130,1488,4
135,1488,2
138,1488,2
151,1488,3
152,1488,2
165,1488,2
169,1488,3
181,1488,3
182,1488,2
186,1488,2
189,1488,2
190,1488,1
191,1488,1
197,1488,1
200,1488,1
210,1488,1
223,1488,1
230,1488,2
233,1488,2
234,1488,3
235,1488,1
243,1488,1
246,1488,1
248,1488,1
259,1488,2
284,1488,5
292,1488,4
295,1488,2
307,1488,1
18,2034,2
27,2034,1
30,2034,4
42,2034,1
44,2034,2
115,2034,2
127,2034,1
135,2034,3
136,2034,1
151,2034,2
166,2034,2
179,2034,2
181,2034,6
187,2034,3
208,2034,1
220,2034,1
231,2034,2
233,2034,1
244,2034,2
246,2034,2
284,2034,2
305,2034,2
318,2034,2
18,2035,1
115,2035,1
18,823,1
30,823,2
66,823,2
168,823,2
233,823,1
18,518,2
30,518,1
44,518,3
57,518,3
78,518,4
104,518,2
115,518,1
129,518,4
138,518,2
151,518,3
168,518,2
199,518,2
210,518,7
222,518,3
233,518,1
246,518,1
273,518,8
284,518,1
295,518,3
18,595,1
44,595,1
78,595,1
115,595,1
129,595,1
136,595,2
139,595,1
234,595,2
246,595,1
273,595,1
284,595,3
295,595,2
18,423,2
28,423,1
30,423,1
42,423,2
76,423,1
92,423,1
102,423,1
104,423,1
127,423,2
129,423,1
166,423,2
189,423,1
284,423,2
18,1341,2
189,1341,2
233,1341,2
284,1341,2
295,1341,2
18,216,1
44,216,1
78,216,1
115,216,1
129,216,1
273,216,1
284,216,1
18,1845,1
78,1845,1
92,1845,1
104,1845,1
