EventID,CardID,Copies
30,408,1
31,408,2
44,408,5
45,408,2
66,408,4
78,408,1
92,408,2
104,408,2
115,408,1
129,408,3
139,408,1
151,408,1
168,408,1
181,408,1
189,408,1
199,408,2
200,408,1
210,408,1
222,408,1
233,408,2
234,408,2
273,408,1
284,408,1
295,408,1
296,408,3
6,409,4
18,409,4
104,409,4
168,409,4
210,409,4
6,410,7
7,410,8
16,410,4
18,410,10
19,410,8
28,410,8
30,410,10
31,410,9
41,410,1
44,410,21
45,410,4
54,410,11
66,410,14
67,410,3
76,410,4
78,410,9
90,410,8
92,410,8
93,410,2
102,410,4
104,410,9
115,410,7
127,410,8
129,410,12
136,410,8
138,410,4
139,410,4
149,410,4
151,410,7
152,410,4
166,410,18
168,410,3
169,410,4
179,410,3
181,410,7
187,410,7
189,410,3
196,410,3
197,410,4
199,410,8
200,410,4
208,410,8
210,410,3
220,410,8
222,410,6
231,410,8
233,410,11
234,410,14
244,410,8
246,410,7
258,410,16
270,410,1
271,410,4
273,410,12
281,410,1
284,410,13
295,410,10
296,410,4
309,410,1
6,411,4
18,411,12
30,411,7
44,411,4
66,411,6
76,411,3
78,411,8
92,411,4
115,411,7
138,411,15
151,411,8
181,411,12
189,411,8
199,411,4
210,411,8
222,411,4
233,411,16
246,411,7
273,411,3
284,411,12
295,411,4
6,412,4
18,412,4
30,412,4
129,412,3
151,412,4
199,412,4
233,412,4
273,412,16
284,412,4
295,412,11
6,413,4
78,413,4
6,414,1
18,414,3
30,414,2
44,414,2
66,414,1
78,414,3
92,414,1
115,414,2
138,414,4
151,414,2
181,414,4
189,414,3
199,414,2
210,414,2
222,414,2
233,414,7
246,414,3
284,414,3
295,414,1
6,415,4
6,416,5
7,416,2
18,416,6
19,416,10
30,416,4
31,416,8
44,416,11
45,416,4
66,416,10
78,416,3
79,416,2
92,416,6
104,416,8
105,416,4
115,416,3
116,416,3
127,416,1
129,416,12
139,416,8
151,416,3
152,416,2
168,416,2
169,416,5
181,416,3
182,416,3
189,416,5
199,416,6
200,416,4
210,416,5
222,416,5
233,416,6
234,416,6
247,416,3
273,416,9
274,416,5
284,416,4
285,416,7
295,416,9
296,416,14
309,416,4
321,416,4
6,417,3
18,417,2
30,417,4
66,417,4
78,417,3
92,417,6
104,417,6
129,417,7
151,417,3
168,417,2
181,417,3
189,417,3
199,417,6
210,417,3
222,417,3
233,417,5
273,417,3
284,417,3
295,417,2
6,418,1
18,418,1
30,418,1
129,418,1
273,418,4
295,418,3
6,419,1
115,419,4
138,419,4
6,420,1
7,420,6
18,420,1
19,420,16
30,420,1
31,420,13
44,420,1
45,420,16
57,420,17
67,420,10
79,420,10
92,420,4
93,420,20
105,420,19
116,420,10
127,420,2
130,420,14
139,420,12
152,420,21
169,420,28
181,420,1
182,420,10
190,420,2
200,420,16
219,420,1
222,420,3
223,420,15
234,420,14
247,420,2
257,420,1
273,420,1
274,420,8
285,420,10
296,420,19
305,420,1
309,420,17
321,420,2
6,421,4
18,421,4
104,421,4
168,421,4
210,421,4
6,422,3
18,422,10
30,422,10
41,422,2
44,422,8
66,422,3
78,422,7
92,422,12
104,422,7
115,422,4
129,422,13
138,422,4
151,422,8
168,422,5
181,422,6
189,422,4
222,422,11
223,422,4
233,422,9
234,422,2
246,422,17
273,422,5
284,422,10
295,422,12
6,423,1
18,423,1
30,423,1
44,423,7
66,423,3
78,423,1
92,423,2
104,423,7
115,423,1
129,423,5
151,423,1
181,423,1
189,423,1
199,423,2
210,423,2
233,423,4
273,423,1
6,424,1
30,424,1
273,424,3
6,425,4
7,425,4
18,425,7
19,425,8
30,425,3
45,425,10
57,425,8
66,425,4
78,425,4
79,425,8
92,425,13
93,425,8
104,425,9
105,425,8
115,425,3
129,425,10
130,425,16
138,425,6
151,425,6
152,425,12
168,425,6
169,425,12
181,425,3
182,425,8
189,425,6
190,425,4
200,425,4
222,425,3
223,425,8
233,425,6
234,425,20
246,425,13
273,425,7
284,425,3
285,425,4
295,425,6
309,425,4
6,426,6
18,426,8
30,426,2
44,426,12
66,426,17
78,426,4
92,426,6
104,426,12
115,426,4
129,426,16
151,426,2
168,426,6
181,426,2
189,426,4
199,426,4
210,426,7
222,426,4
233,426,6
246,426,3
273,426,6
284,426,4
295,426,4
6,427,4
92,427,4
115,427,4
138,427,4
151,427,4
168,427,4
210,427,4
222,427,4
295,427,4
318,427,3
6,428,2
18,428,6
30,428,6
41,428,2
42,428,1
44,428,4
66,428,2
78,428,6
92,428,12
104,428,6
115,428,4
127,428,1
129,428,9
138,428,6
151,428,7
168,428,4
181,428,7
189,428,4
210,428,2
222,428,9
233,428,6
246,428,14
273,428,8
284,428,8
295,428,9
6,429,2
18,429,2
104,429,2
168,429,2
210,429,2
6,430,1
6,431,4
18,431,4
104,431,4
168,431,4
210,431,4
6,432,4
18,432,4
42,432,4
66,432,4
92,432,4
104,432,8
149,432,4
151,432,11
168,432,4
187,432,4
197,432,4
210,432,8
220,432,4
271,432,8
318,432,8
6,433,6
16,433,3
18,433,9
19,433,4
30,433,2
31,433,8
76,433,3
90,433,6
92,433,6
94,433,2
102,433,8
104,433,12
105,433,4
115,433,7
116,433,4
129,433,8
138,433,6
139,433,4
149,433,4
151,433,4
152,433,5
168,433,5
169,433,4
178,433,2
179,433,1
181,433,3
187,433,4
189,433,6
208,433,4
220,433,7
222,433,3
233,433,6
246,433,12
273,433,10
274,433,3
284,433,3
285,433,6
295,433,6
309,433,4
6,434,3
18,434,4
30,434,2
66,434,3
78,434,3
92,434,6
104,434,2
129,434,6
151,434,3
181,434,3
199,434,6
233,434,3
273,434,4
6,435,1
18,435,1
30,435,2
43,435,2
65,435,1
66,435,2
115,435,1
128,435,1
137,435,2
138,435,1
150,435,2
167,435,1
189,435,1
209,435,2
210,435,1
259,435,1
272,435,2
283,435,1
295,435,1
6,436,5
18,436,8
30,436,1
44,436,4
66,436,5
78,436,7
92,436,6
115,436,2
129,436,6
138,436,3
151,436,7
181,436,4
189,436,4
199,436,11
210,436,3
222,436,3
233,436,13
273,436,8
295,436,1
6,437,1
18,437,1
30,437,1
129,437,1
151,437,1
199,437,1
233,437,3
273,437,4
284,437,1
295,437,3
6,438,1
18,438,1
30,438,1
129,438,1
165,438,1
189,438,1
210,438,1
222,438,1
273,438,4
295,438,3
6,439,4
7,439,4
19,439,8
31,439,4
44,439,4
45,439,8
57,439,12
66,439,4
67,439,8
78,439,8
79,439,12
92,439,8
93,439,4
105,439,8
116,439,12
130,439,4
138,439,4
139,439,8
152,439,16
168,439,4
169,439,12
182,439,8
190,439,12
200,439,12
210,439,4
222,439,4
234,439,16
246,439,8
247,439,4
274,439,4
284,439,8
295,439,4
296,439,4
309,439,4
6,440,1
18,440,1
30,440,1
273,440,4
295,440,3
6,441,1
92,441,1
115,441,1
138,441,1
151,441,1
168,441,1
210,441,1
222,441,1
295,441,1
6,442,4
44,442,4
78,442,4
92,442,7
149,442,4
6,443,4
18,443,11
30,443,8
44,443,4
66,443,7
78,443,8
92,443,4
115,443,8
138,443,15
151,443,8
181,443,12
189,443,8
199,443,4
210,443,8
222,443,4
233,443,16
246,443,8
284,443,7
295,443,4
6,444,4
7,444,2
18,444,4
19,444,1
27,444,3
30,444,8
31,444,2
44,444,4
45,444,3
66,444,1
78,444,3
89,444,1
92,444,1
93,444,3
104,444,1
115,444,2
129,444,1
130,444,2
135,444,2
136,444,3
138,444,3
151,444,3
152,444,1
169,444,3
179,444,6
181,444,3
182,444,1
187,444,6
200,444,3
219,444,4
220,444,3
222,444,2
223,444,2
231,444,6
233,444,3
234,444,4
243,444,1
246,444,6
284,444,5
292,444,3
295,444,2
309,444,3
6,445,4
30,445,2
92,445,4
115,445,4
138,445,4
151,445,4
168,445,4
210,445,4
222,445,4
271,445,1
273,445,2
295,445,4
318,445,5
6,446,6
18,446,6
19,446,6
30,446,3
31,446,6
44,446,8
45,446,10
57,446,7
66,446,9
67,446,6
78,446,3
79,446,6
92,446,5
93,446,6
104,446,6
105,446,16
115,446,2
116,446,20
129,446,9
130,446,6
139,446,10
151,446,3
152,446,14
168,446,5
169,446,8
181,446,3
182,446,5
189,446,5
199,446,6
200,446,7
210,446,5
222,446,5
223,446,11
233,446,5
247,446,7
273,446,7
274,446,6
284,446,3
285,446,12
295,446,6
296,446,15
309,446,17
321,446,6
6,447,4
18,447,13
30,447,5
44,447,12
66,447,1
78,447,11
101,447,4
104,447,5
112,447,4
115,447,12
129,447,18
138,447,8
151,447,3
168,447,7
181,447,4
199,447,4
210,447,11
222,447,7
233,447,5
246,447,4
273,447,20
284,447,6
295,447,9
305,447,4
6,448,5
18,448,5
30,448,2
44,448,3
66,448,10
68,448,1
75,448,1
78,448,2
92,448,4
104,448,4
115,448,3
117,448,1
127,448,1
129,448,4
131,448,1
139,448,2
149,448,2
151,448,2
153,448,1
168,448,4
181,448,2
189,448,3
199,448,4
200,448,2
210,448,3
220,448,1
222,448,2
233,448,2
273,448,5
274,448,2
275,448,1
295,448,8
296,448,3
310,448,1
321,448,1
6,449,4
273,449,4
6,450,7
18,450,8
19,450,4
30,450,3
31,450,4
44,450,15
45,450,4
66,450,13
67,450,4
78,450,4
92,450,7
104,450,10
115,450,3
129,450,11
139,450,4
151,450,3
168,450,4
181,450,3
189,450,7
199,450,6
200,450,4
210,450,7
222,450,7
233,450,7
234,450,4
273,450,5
284,450,4
295,450,6
296,450,8
6,451,8
7,451,2
18,451,4
19,451,8
28,451,4
31,451,4
42,451,4
44,451,4
45,451,8
57,451,11
66,451,4
67,451,6
78,451,4
79,451,5
92,451,8
93,451,4
102,451,4
104,451,4
105,451,8
116,451,8
130,451,3
138,451,4
139,451,4
149,451,8
152,451,12
166,451,4
168,451,8
169,451,10
182,451,8
187,451,8
190,451,10
197,451,4
200,451,8
210,451,8
220,451,4
222,451,4
234,451,14
244,451,8
246,451,8
247,451,3
271,451,12
274,451,4
284,451,8
296,451,4
309,451,4
318,451,4
6,452,8
18,452,4
19,452,5
31,452,4
44,452,2
45,452,2
57,452,4
66,452,2
67,452,2
78,452,4
79,452,5
92,452,6
93,452,4
102,452,1
104,452,4
105,452,9
116,452,5
130,452,1
139,452,4
152,452,4
168,452,4
169,452,2
190,452,4
210,452,6
234,452,12
246,452,4
247,452,2
274,452,2
309,452,4
6,453,4
18,453,4
66,453,9
78,453,7
92,453,3
104,453,11
129,453,3
151,453,8
168,453,7
210,453,14
246,453,7
273,453,7
6,454,4
18,454,4
30,454,2
129,454,4
273,454,15
295,454,7
6,455,4
18,455,4
30,455,4
44,455,16
66,455,8
78,455,4
92,455,8
104,455,4
129,455,12
151,455,4
181,455,4
189,455,4
199,455,8
210,455,4
222,455,4
233,455,8
273,455,4
295,455,4
6,456,1
41,456,4
75,456,2
89,456,2
92,456,1
115,456,1
126,456,2
135,456,2
138,456,1
151,456,1
168,456,1
196,456,4
210,456,1
222,456,1
230,456,6
270,456,2
292,456,4
295,456,1
6,457,4
18,457,12
30,457,8
44,457,4
66,457,8
76,457,4
78,457,11
92,457,4
115,457,8
138,457,16
151,457,8
181,457,16
189,457,8
199,457,4
210,457,8
222,457,4
233,457,16
246,457,8
284,457,8
295,457,8
6,458,4
18,458,4
30,458,3
129,458,2
273,458,15
295,458,11
6,459,4
7,459,3
45,459,3
57,459,2
66,459,4
67,459,6
78,459,4
79,459,6
130,459,3
138,459,4
152,459,16
168,459,4
169,459,4
190,459,8
200,459,8
210,459,4
222,459,4
234,459,12
246,459,7
247,459,3
274,459,4
284,459,6
6,460,4
18,460,8
30,460,8
31,460,4
66,460,8
78,460,12
92,460,4
115,460,8
116,460,4
138,460,16
151,460,4
169,460,4
181,460,16
189,460,4
210,460,4
233,460,4
246,460,8
284,460,8
295,460,8
309,460,4
321,460,12
6,461,4
7,461,4
19,461,4
31,461,3
44,461,4
45,461,8
57,461,11
66,461,4
67,461,8
78,461,4
79,461,8
92,461,8
105,461,4
116,461,4
130,461,4
138,461,4
152,461,16
168,461,4
169,461,12
182,461,8
190,461,8
200,461,12
210,461,4
222,461,4
234,461,12
246,461,8
247,461,4
274,461,4
284,461,8
295,461,4
296,461,4
309,461,4
6,462,4
92,462,4
115,462,4
138,462,4
151,462,4
168,462,4
210,462,4
222,462,4
295,462,4
6,463,4
18,463,4
27,463,2
78,463,2
115,463,1
129,463,3
273,463,14
295,463,8
6,464,1
18,464,2
30,464,2
44,464,1
66,464,1
78,464,1
92,464,2
104,464,2
129,464,3
138,464,1
168,464,2
189,464,1
222,464,1
233,464,1
6,465,1
18,465,2
28,465,2
44,465,1
54,465,4
66,465,1
78,465,1
127,465,2
138,465,1
151,465,1
189,465,1
199,465,1
210,465,2
222,465,1
233,465,3
258,465,3
273,465,2
6,466,1
19,466,3
30,466,2
31,466,3
44,466,3
45,466,3
104,466,2
139,466,3
200,466,3
295,466,1
296,466,4
6,467,2
78,467,2
92,467,8
199,467,1
246,467,1
284,467,3
295,467,3
6,468,4
44,468,4
78,468,5
92,468,8
138,468,2
168,468,2
179,468,3
181,468,1
222,468,2
246,468,5
273,468,1
284,468,5
6,469,4
273,469,4
6,470,4
18,470,4
104,470,4
168,470,4
210,470,4
6,471,2
18,471,9
30,471,13
44,471,8
66,471,2
78,471,5
92,471,6
104,471,3
115,471,1
129,471,4
151,471,6
168,471,3
181,471,3
222,471,3
233,471,2
246,471,7
273,471,5
284,471,5
295,471,3
6,472,4
18,472,6
19,472,8
30,472,2
31,472,5
44,472,14
45,472,12
57,472,8
66,472,10
67,472,6
78,472,2
92,472,4
93,472,10
104,472,8
105,472,3
115,472,2
116,472,4
129,472,12
130,472,1
139,472,12
151,472,2
152,472,9
168,472,2
169,472,6
181,472,2
182,472,3
189,472,2
199,472,4
200,472,4
210,472,2
222,472,2
223,472,4
233,472,6
234,472,8
247,472,4
273,472,2
284,472,3
285,472,5
295,472,4
296,472,11
309,472,8
321,472,5
6,473,4
18,473,14
30,473,8
44,473,4
66,473,8
76,473,4
78,473,12
92,473,4
115,473,12
138,473,16
151,473,8
181,473,12
189,473,8
199,473,4
210,473,10
222,473,4
233,473,16
246,473,10
273,473,8
284,473,8
295,473,4
6,474,4
18,474,5
66,474,1
168,474,2
233,474,1
273,474,15
295,474,8
6,475,1
8,475,2
15,475,4
20,475,1
32,475,5
46,475,2
75,475,2
89,475,1
94,475,2
106,475,1
131,475,6
138,475,1
140,475,1
153,475,5
230,475,1
281,475,1
286,475,1
305,475,2
318,475,4
322,475,2
6,476,2
7,476,4
19,476,11
31,476,5
45,476,16
54,476,3
57,476,18
67,476,8
79,476,12
93,476,12
105,476,37
115,476,1
116,476,27
129,476,4
130,476,9
136,476,2
138,476,2
139,476,24
152,476,11
169,476,22
190,476,16
200,476,8
223,476,22
234,476,12
244,476,1
247,476,12
261,476,8
273,476,4
274,476,15
285,476,26
296,476,8
309,476,18
321,476,22
6,477,1
210,477,1
6,478,4
273,478,2
6,479,5
18,479,7
30,479,3
44,479,12
66,479,12
78,479,6
92,479,6
104,479,8
115,479,3
129,479,9
151,479,3
168,479,3
181,479,3
189,479,3
199,479,6
210,479,2
222,479,3
233,479,5
243,479,2
273,479,7
295,479,4
305,479,4
6,480,1
6,481,1
18,481,5
30,481,7
44,481,6
75,481,1
76,481,4
78,481,7
101,481,4
104,481,1
112,481,2
115,481,3
129,481,5
138,481,3
151,481,1
166,481,3
168,481,1
181,481,2
186,481,3
196,481,4
199,481,1
210,481,3
220,481,3
222,481,1
233,481,1
246,481,2
273,481,13
281,481,1
284,481,3
295,481,7
6,482,4
18,482,12
30,482,6
31,482,4
44,482,4
66,482,8
76,482,4
78,482,11
92,482,4
115,482,7
116,482,4
138,482,16
151,482,8
153,482,1
169,482,4
181,482,15
189,482,7
199,482,4
210,482,8
222,482,4
233,482,16
246,482,8
284,482,8
295,482,4
309,482,4
321,482,12
322,482,1
6,483,3
7,483,3
18,483,3
19,483,8
30,483,1
31,483,5
45,483,7
57,483,7
66,483,1
67,483,4
78,483,5
79,483,5
90,483,1
92,483,7
93,483,3
101,483,2
102,483,1
104,483,3
105,483,8
112,483,1
115,483,1
116,483,7
126,483,1
129,483,2
130,483,6
138,483,6
139,483,4
151,483,2
152,483,8
168,483,6
169,483,11
179,483,3
181,483,2
182,483,6
186,483,2
187,483,1
189,483,2
190,483,4
196,483,1
199,483,2
200,483,5
207,483,2
208,483,1
210,483,1
220,483,1
222,483,5
223,483,2
233,483,2
234,483,9
246,483,8
247,483,1
257,483,2
270,483,1
273,483,5
274,483,3
281,483,3
284,483,7
285,483,2
295,483,5
296,483,2
305,483,1
309,483,2
317,483,1
6,484,4
28,484,4
44,484,4
66,484,4
78,484,4
92,484,8
102,484,4
149,484,4
166,484,4
187,484,4
210,484,4
244,484,8
246,484,2
271,484,4
6,485,8
18,485,5
19,485,8
31,485,4
57,485,8
66,485,3
67,485,4
78,485,3
79,485,4
104,485,1
105,485,8
115,485,6
129,485,3
130,485,4
139,485,4
152,485,8
166,485,1
168,485,3
169,485,16
182,485,4
189,485,2
200,485,8
210,485,3
220,485,1
222,485,2
223,485,4
233,485,5
246,485,1
247,485,4
258,485,1
273,485,20
274,485,12
295,485,8
296,485,12
309,485,8
321,485,12
6,486,4
273,486,4
6,487,1
18,487,3
28,487,2
30,487,3
66,487,1
78,487,1
115,487,2
138,487,3
168,487,2
181,487,1
189,487,2
210,487,1
233,487,2
246,487,2
273,487,6
284,487,2
295,487,5
6,488,1
18,488,1
30,488,1
66,488,2
92,488,1
115,488,2
138,488,3
151,488,1
181,488,3
208,488,1
210,488,1
246,488,2
258,488,1
273,488,5
284,488,1
6,489,5
7,489,1
18,489,3
19,489,6
45,489,6
57,489,7
78,489,2
79,489,6
92,489,4
93,489,3
104,489,2
105,489,6
115,489,1
130,489,12
138,489,1
151,489,2
152,489,6
169,489,9
181,489,3
182,489,6
189,489,1
190,489,3
200,489,4
223,489,7
233,489,1
234,489,10
246,489,5
273,489,2
284,489,3
285,489,4
295,489,2
309,489,4
6,490,1
7,490,2
19,490,10
31,490,10
45,490,4
57,490,8
66,490,1
79,490,4
92,490,1
105,490,5
130,490,4
139,490,6
151,490,1
152,490,10
168,490,1
169,490,16
182,490,6
189,490,1
200,490,10
210,490,3
222,490,2
223,490,4
234,490,4
247,490,4
273,490,1
274,490,11
295,490,2
296,490,14
309,490,7
321,490,10
6,491,1
18,491,2
28,491,2
30,491,4
44,491,14
54,491,2
66,491,5
78,491,1
90,491,2
92,491,1
115,491,3
127,491,3
129,491,6
136,491,2
138,491,3
151,491,1
166,491,6
179,491,4
181,491,1
197,491,3
199,491,2
208,491,2
220,491,3
231,491,2
233,491,5
244,491,3
246,491,2
258,491,2
271,491,3
273,491,1
295,491,4
6,492,4
273,492,4
6,493,4
16,493,4
28,493,3
54,493,4
90,493,3
92,493,4
115,493,4
138,493,4
151,493,4
168,493,4
187,493,4
210,493,4
222,493,4
244,493,4
258,493,7
281,493,4
295,493,4
318,493,4
6,494,5
18,494,8
30,494,2
44,494,12
66,494,13
78,494,3
92,494,7
104,494,7
115,494,2
129,494,9
151,494,3
168,494,4
181,494,3
189,494,4
199,494,6
210,494,4
222,494,5
233,494,7
273,494,6
284,494,5
295,494,5
6,495,1
18,495,3
30,495,2
44,495,2
66,495,1
78,495,3
92,495,1
115,495,2
138,495,4
151,495,2
181,495,4
189,495,3
199,495,2
210,495,2
222,495,2
233,495,7
246,495,3
284,495,3
295,495,1
6,496,7
18,496,7
19,496,6
30,496,3
31,496,4
44,496,15
45,496,4
66,496,14
67,496,2
78,496,4
92,496,8
104,496,10
105,496,1
115,496,2
129,496,12
151,496,8
152,496,1
168,496,3
181,496,4
189,496,6
199,496,12
210,496,9
222,496,6
233,496,11
234,496,4
273,496,5
284,496,6
295,496,6
296,496,2
6,497,4
18,497,4
104,497,3
168,497,4
210,497,4
6,498,7
7,498,4
18,498,7
19,498,11
30,498,3
31,498,8
44,498,13
45,498,8
57,498,5
66,498,13
67,498,2
78,498,4
92,498,8
93,498,4
104,498,9
105,498,2
115,498,3
116,498,2
129,498,14
130,498,1
139,498,8
151,498,4
152,498,6
168,498,3
169,498,4
181,498,4
182,498,5
189,498,3
199,498,8
200,498,4
210,498,4
222,498,4
223,498,2
233,498,7
234,498,4
243,498,2
247,498,2
273,498,7
274,498,5
284,498,4
285,498,2
295,498,6
296,498,15
309,498,3
321,498,1
6,499,1
18,499,1
30,499,1
151,499,1
199,499,1
273,499,5
284,499,1
295,499,3
6,500,4
18,500,11
20,500,2
30,500,8
44,500,3
46,500,1
58,500,1
66,500,8
68,500,1
78,500,12
80,500,2
92,500,6
94,500,1
106,500,2
115,500,8
117,500,2
131,500,3
138,500,14
140,500,1
151,500,7
153,500,2
181,500,15
183,500,1
189,500,7
199,500,3
201,500,1
210,500,7
212,500,1
222,500,5
233,500,13
246,500,8
248,500,2
262,500,2
273,500,4
275,500,2
284,500,8
286,500,1
295,500,8
297,500,2
310,500,1
322,500,1
6,501,4
92,501,4
115,501,4
138,501,4
151,501,4
168,501,4
210,501,4
222,501,4
295,501,4
318,501,8
7,502,1
19,502,3
31,502,3
45,502,1
79,502,2
93,502,2
105,502,3
115,502,1
130,502,3
138,502,1
139,502,1
152,502,2
169,502,5
182,502,1
223,502,2
234,502,2
296,502,1
7,503,2
19,503,13
31,503,8
45,503,12
57,503,8
67,503,2
79,503,8
93,503,5
105,503,20
116,503,23
130,503,4
138,503,1
139,503,11
152,503,10
169,503,13
182,503,4
190,503,7
200,503,6
223,503,14
234,503,11
247,503,10
261,503,4
274,503,10
285,503,17
296,503,10
309,503,17
321,503,17
7,504,4
19,504,4
31,504,4
169,504,4
182,504,4
7,505,2
19,505,3
45,505,6
57,505,8
67,505,2
79,505,5
93,505,5
105,505,12
116,505,7
130,505,4
139,505,7
152,505,2
169,505,12
190,505,8
200,505,4
223,505,4
234,505,6
247,505,2
261,505,3
274,505,7
285,505,9
296,505,4
309,505,4
321,505,2
7,506,5
19,506,4
31,506,2
45,506,4
57,506,2
67,506,2
79,506,3
93,506,1
105,506,4
116,506,2
130,506,4
139,506,3
152,506,2
169,506,3
182,506,2
190,506,1
200,506,3
223,506,3
234,506,6
274,506,1
309,506,1
7,507,4
93,507,4
152,507,4
234,507,7
7,508,4
19,508,4
45,508,4
57,508,8
67,508,8
79,508,8
116,508,4
130,508,4
152,508,12
169,508,12
182,508,8
190,508,8
200,508,12
234,508,4
247,508,4
296,508,4
309,508,4
7,509,4
19,509,2
31,509,2
67,509,3
93,509,2
152,509,2
169,509,2
182,509,3
190,509,1
234,509,4
7,510,3
45,510,3
57,510,5
67,510,1
79,510,5
93,510,3
105,510,14
116,510,7
130,510,5
139,510,9
152,510,3
169,510,5
190,510,9
223,510,8
234,510,9
247,510,1
261,510,3
274,510,3
285,510,3
296,510,2
321,510,2
7,511,3
93,511,3
220,511,1
234,511,6
7,512,2
234,512,3
7,513,3
19,513,1
45,513,1
57,513,3
67,513,3
79,513,3
93,513,5
105,513,7
116,513,5
130,513,4
139,513,5
152,513,2
169,513,4
190,513,7
223,513,6
234,513,6
247,513,3
261,513,8
274,513,8
285,513,14
296,513,2
321,513,2
7,514,3
19,514,8
45,514,8
57,514,7
67,514,6
78,514,4
79,514,12
105,514,4
116,514,8
130,514,3
152,514,10
169,514,10
182,514,8
190,514,5
200,514,10
234,514,3
247,514,3
274,514,8
285,514,4
295,514,4
296,514,4
7,515,4
19,515,4
45,515,8
57,515,12
67,515,4
79,515,8
93,515,8
105,515,24
116,515,12
130,515,8
139,515,16
152,515,4
169,515,16
190,515,16
200,515,4
223,515,12
234,515,12
247,515,4
261,515,12
274,515,16
285,515,24
296,515,8
309,515,4
321,515,4
7,516,4
19,516,10
31,516,12
45,516,15
57,516,13
67,516,8
79,516,10
93,516,17
105,516,15
116,516,8
130,516,13
139,516,12
152,516,22
169,516,18
182,516,7
190,516,2
200,516,8
223,516,9
234,516,10
274,516,7
285,516,8
296,516,9
309,516,11
321,516,4
7,517,4
19,517,8
31,517,8
45,517,4
93,517,4
105,517,6
139,517,4
152,517,6
169,517,2
200,517,6
223,517,6
234,517,4
247,517,3
296,517,4
309,517,4
7,518,4
19,518,16
31,518,12
45,518,24
57,518,20
67,518,8
79,518,16
93,518,24
105,518,24
116,518,16
130,518,24
139,518,19
151,518,2
152,518,28
169,518,32
182,518,16
190,518,4
200,518,16
210,518,2
222,518,4
223,518,16
234,518,15
274,518,12
285,518,16
295,518,4
296,518,20
309,518,23
321,518,4
7,519,3
93,519,3
152,519,4
234,519,6
292,519,4
7,520,3
19,520,3
45,520,6
57,520,9
67,520,3
79,520,5
93,520,5
105,520,17
116,520,7
130,520,6
139,520,9
152,520,3
169,520,12
190,520,12
200,520,3
223,520,9
234,520,9
247,520,3
261,520,7
274,520,10
285,520,13
296,520,3
309,520,3
321,520,5
7,521,2
19,521,2
45,521,3
57,521,2
67,521,2
79,521,6
116,521,1
130,521,1
138,521,2
152,521,10
168,521,2
169,521,3
182,521,2
190,521,5
200,521,7
222,521,2
234,521,8
246,521,3
247,521,3
274,521,2
284,521,4
296,521,1
7,522,1
19,522,1
31,522,1
139,522,1
200,522,1
234,522,1
296,522,1
309,522,1
7,523,1
19,523,6
31,523,3
45,523,3
57,523,5
67,523,2
79,523,8
93,523,4
105,523,6
116,523,10
130,523,8
139,523,7
152,523,6
169,523,18
179,523,1
182,523,7
190,523,2
200,523,7
222,523,3
223,523,4
234,523,5
274,523,11
285,523,9
295,523,3
296,523,12
309,523,13
7,524,2
19,524,5
31,524,8
45,524,3
93,524,3
105,524,7
139,524,2
152,524,5
169,524,3
181,524,1
200,524,2
223,524,3
234,524,3
296,524,3
309,524,3
7,525,3
19,525,3
45,525,5
57,525,6
67,525,6
79,525,10
116,525,5
130,525,2
138,525,1
152,525,7
168,525,1
169,525,9
182,525,6
190,525,4
200,525,7
222,525,1
234,525,2
247,525,2
274,525,2
296,525,3
309,525,3
7,526,3
19,526,3
45,526,6
57,526,9
67,526,3
79,526,6
93,526,6
105,526,17
116,526,10
130,526,5
139,526,12
152,526,3
169,526,14
190,526,13
200,526,4
223,526,9
234,526,9
247,526,3
261,526,11
274,526,15
285,526,22
296,526,7
309,526,4
321,526,3
7,527,4
19,527,4
31,527,4
152,527,4
169,527,4
182,527,3
261,527,4
274,527,8
285,527,8
296,527,4
7,528,4
19,528,3
45,528,8
57,528,8
67,528,8
79,528,7
116,528,4
130,528,4
152,528,15
169,528,12
182,528,8
190,528,8
200,528,12
234,528,12
246,528,2
247,528,4
274,528,4
284,528,4
296,528,4
309,528,3
7,529,4
19,529,8
30,529,2
31,529,4
45,529,4
93,529,4
105,529,4
139,529,4
152,529,4
200,529,8
223,529,4
234,529,4
247,529,1
296,529,4
309,529,4
7,530,4
19,530,4
31,530,3
45,530,8
57,530,12
67,530,4
79,530,8
93,530,8
105,530,24
116,530,14
130,530,8
139,530,12
152,530,4
169,530,16
190,530,16
200,530,4
223,530,12
234,530,12
247,530,4
261,530,8
274,530,12
285,530,16
296,530,4
309,530,7
321,530,7
7,531,3
18,531,1
19,531,15
31,531,3
45,531,13
57,531,14
67,531,5
79,531,19
93,531,8
105,531,32
116,531,22
130,531,9
139,531,17
152,531,7
168,531,1
169,531,22
190,531,12
200,531,11
223,531,13
234,531,13
247,531,9
261,531,10
273,531,2
274,531,22
284,531,4
285,531,32
296,531,23
309,531,13
321,531,6
7,532,5
19,532,3
31,532,1
45,532,9
57,532,6
67,532,6
79,532,10
116,532,3
130,532,3
139,532,2
152,532,10
169,532,9
182,532,6
190,532,6
200,532,10
223,532,2
234,532,3
247,532,3
274,532,2
296,532,3
309,532,1
7,533,4
19,533,4
31,533,4
45,533,4
93,533,4
102,533,2
105,533,4
139,533,4
152,533,4
200,533,4
223,533,4
234,533,4
296,533,4
309,533,4
7,534,1
